Groups1:=
[ [* 24,
    [
        [ 28, 25, 55, 62 ],
        [ 25, 48, 48, 49 ],
        [ 17, 64, 0, 1 ],
        [ 55, 0, 0, 55 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 72,
    [
        [ 64, 45, 27, 55 ],
        [ 37, 18, 54, 1 ],
        [ 17, 0, 0, 17 ],
        [ 41, 48, 48, 65 ],
        [ 0, 1, 71, 0 ],
        [ 35, 46, 0, 1 ],
        [ 65, 0, 0, 65 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 28, 25, 55, 62 ],
        [ 55, 9, 0, 1 ],
        [ 25, 48, 48, 49 ],
        [ 55, 0, 0, 55 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 72,
    [
        [ 64, 45, 27, 55 ],
        [ 37, 18, 54, 1 ],
        [ 17, 0, 0, 17 ],
        [ 41, 48, 48, 65 ],
        [ 0, 1, 71, 0 ],
        [ 65, 0, 0, 65 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 28, 25, 55, 62 ],
        [ 55, 9, 0, 1 ],
        [ 25, 48, 48, 49 ],
        [ 17, 64, 0, 1 ],
        [ 55, 0, 0, 55 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 36, 54, 1 ],
        [ 25, 42, 3, 31 ],
        [ 65, 0, 0, 65 ],
        [ 19, 18, 0, 1 ],
        [ 25, 0, 48, 49 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 65, 24, 24, 41 ],
        [ 1, 36, 0, 1 ],
        [ 25, 48, 48, 49 ],
        [ 37, 54, 36, 37 ],
        [ 55, 0, 0, 55 ],
        [ 71, 70, 0, 1 ],
        [ 71, 52, 58, 7 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 36, 36, 37 ],
        [ 35, 36, 18, 17 ],
        [ 71, 0, 36, 35 ],
        [ 1, 0, 48, 1 ],
        [ 25, 0, 2, 49 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 18, 55 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 55, 54, 52, 53 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 37, 39, 36, 35 ],
        [ 17, 0, 0, 17 ],
        [ 37, 36, 36, 37 ],
        [ 41, 9, 20, 41 ],
        [ 1, 0, 48, 1 ],
        [ 25, 0, 2, 49 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 18, 55 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 37, 3, 54, 35 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 35, 36, 18, 17 ],
        [ 41, 9, 20, 41 ],
        [ 55, 0, 18, 55 ],
        [ 1, 0, 48, 1 ],
        [ 37, 39, 36, 35 ],
        [ 25, 0, 2, 49 ],
        [ 17, 0, 0, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 36, 37 ],
        [ 55, 0, 0, 55 ],
        [ 1, 54, 0, 1 ],
        [ 49, 0, 0, 25 ],
        [ 37, 0, 0, 37 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 36, 36, 37 ],
        [ 71, 0, 36, 35 ],
        [ 1, 0, 48, 1 ],
        [ 25, 0, 2, 49 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 18, 55 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 13, 27, 30, 59 ],
        [ 55, 54, 52, 53 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 36, 36, 37 ],
        [ 35, 36, 18, 17 ],
        [ 1, 0, 48, 1 ],
        [ 25, 0, 2, 49 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 18, 55 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 55, 54, 52, 53 ],
        [ 23, 45, 24, 49 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 50, 45, 17, 22 ],
        [ 55, 54, 52, 53 ],
        [ 50, 45, 35, 40 ],
        [ 55, 0, 18, 55 ],
        [ 1, 0, 48, 1 ],
        [ 25, 0, 2, 49 ],
        [ 17, 0, 0, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 36, 37 ],
        [ 55, 0, 0, 55 ],
        [ 1, 54, 0, 1 ],
        [ 49, 0, 0, 25 ],
        [ 37, 0, 0, 37 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 36, 36, 37 ],
        [ 1, 0, 48, 1 ],
        [ 25, 0, 2, 49 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 18, 55 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 58, 63, 55, 50 ],
        [ 49, 0, 0, 25 ],
        [ 17, 18, 38, 37 ],
        [ 55, 0, 0, 55 ],
        [ 50, 45, 17, 22 ]
    ]
*], [* 72,
    [
        [ 35, 36, 18, 17 ],
        [ 10, 39, 31, 2 ],
        [ 55, 0, 18, 55 ],
        [ 1, 0, 48, 1 ],
        [ 26, 69, 41, 70 ],
        [ 25, 0, 2, 49 ],
        [ 17, 0, 0, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 36, 37 ],
        [ 55, 0, 0, 55 ],
        [ 1, 54, 0, 1 ],
        [ 49, 0, 0, 25 ],
        [ 37, 0, 0, 37 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 36, 18, 55 ],
        [ 65, 0, 0, 65 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 52, 69, 7, 55 ],
        [ 55, 18, 18, 19 ],
        [ 1, 0, 24, 1 ],
        [ 2, 3, 71, 70 ],
        [ 25, 0, 24, 49 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 19,
    [
        [ 18, 0, 0, 18 ],
        [ 2, 7, 12, 14 ],
        [ 0, 18, 1, 1 ],
        [ 3, 5, 3, 18 ],
        [ 2, 0, 0, 2 ],
        [ 2, 0, 17, 16 ]
    ]
*], [* 19,
    [
        [ 16, 9, 13, 5 ],
        [ 18, 0, 0, 18 ],
        [ 11, 0, 6, 7 ],
        [ 2, 0, 0, 2 ],
        [ 2, 0, 17, 16 ]
    ]
*], [* 40,
    [
        [ 4, 5, 35, 4 ],
        [ 17, 0, 0, 17 ],
        [ 36, 5, 35, 36 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 39, 0, 0, 39 ],
        [ 17, 0, 12, 33 ],
        [ 21, 0, 0, 21 ],
        [ 33, 28, 16, 33 ],
        [ 1, 5, 5, 26 ],
        [ 31, 35, 0, 1 ],
        [ 21, 0, 0, 1 ],
        [ 33, 4, 0, 17 ],
        [ 31, 0, 0, 31 ],
        [ 17, 24, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 1, 30, 5, 31 ],
        [ 33, 0, 35, 23 ],
        [ 19, 26, 23, 21 ],
        [ 31, 0, 0, 31 ],
        [ 39, 0, 0, 39 ],
        [ 39, 0, 20, 19 ],
        [ 16, 5, 35, 11 ],
        [ 1, 20, 0, 1 ],
        [ 37, 8, 28, 5 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 32, 7 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 12, 12, 17 ],
        [ 31, 30, 0, 1 ],
        [ 3, 16, 28, 15 ],
        [ 5, 12, 17, 17 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 9, 28, 36, 1 ],
        [ 1, 20, 0, 1 ],
        [ 21, 24, 2, 39 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 10, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 12, 12, 17 ],
        [ 21, 20, 0, 1 ],
        [ 3, 16, 28, 15 ],
        [ 5, 12, 17, 17 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 9, 28, 36, 1 ],
        [ 1, 20, 0, 1 ],
        [ 21, 24, 2, 39 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 10, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 24, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 33, 6, 28, 15 ],
        [ 31, 30, 0, 1 ],
        [ 21, 0, 20, 21 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 20, 0, 1 ],
        [ 21, 24, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 33, 6, 28, 15 ],
        [ 21, 0, 20, 21 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 12, 12, 17 ],
        [ 11, 10, 0, 1 ],
        [ 13, 26, 28, 15 ],
        [ 5, 12, 17, 17 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 9, 28, 36, 1 ],
        [ 1, 20, 0, 1 ],
        [ 5, 6, 38, 37 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 10, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 12, 12, 17 ],
        [ 21, 20, 0, 1 ],
        [ 11, 10, 0, 1 ],
        [ 5, 12, 17, 17 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 9, 28, 36, 1 ],
        [ 1, 20, 0, 1 ],
        [ 5, 6, 38, 37 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 10, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 12, 12, 17 ],
        [ 11, 10, 0, 1 ],
        [ 5, 12, 17, 17 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 9, 28, 36, 1 ],
        [ 1, 20, 0, 1 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 10, 31 ],
        [ 33, 6, 28, 15 ],
        [ 1, 4, 2, 39 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 12, 12, 17 ],
        [ 21, 20, 0, 1 ],
        [ 11, 10, 0, 1 ],
        [ 5, 12, 17, 17 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 9, 28, 36, 1 ],
        [ 1, 20, 0, 1 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 0, 20, 21 ],
        [ 31, 0, 10, 31 ],
        [ 33, 6, 28, 15 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 3, 16, 28, 15 ],
        [ 21, 24, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 31, 30, 0, 1 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 3, 16, 28, 15 ],
        [ 21, 20, 0, 1 ],
        [ 21, 24, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 24, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 33, 6, 28, 15 ],
        [ 31, 30, 0, 1 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 20, 0, 1 ],
        [ 21, 24, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 33, 6, 28, 15 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 13, 26, 28, 15 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 21 ],
        [ 5, 6, 38, 37 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ],
        [ 11, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 20, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 5, 6, 38, 37 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ],
        [ 11, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 1, 4, 2, 39 ],
        [ 21, 0, 0, 21 ],
        [ 33, 6, 28, 15 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ],
        [ 11, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 9, 28, 36, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 21, 20, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 33, 6, 28, 15 ],
        [ 15, 22, 17, 17 ],
        [ 25, 12, 12, 17 ],
        [ 31, 0, 0, 31 ],
        [ 11, 10, 0, 1 ]
    ]
*], [* 21,
    [
        [ 1, 0, 14, 1 ],
        [ 16, 0, 0, 4 ],
        [ 20, 0, 20, 20 ],
        [ 8, 0, 0, 8 ],
        [ 20, 0, 0, 20 ],
        [ 10, 0, 0, 10 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 7, 1 ],
        [ 20, 0, 2, 1 ],
        [ 20, 0, 14, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 21,
    [
        [ 4, 6, 3, 10 ],
        [ 7, 18, 12, 7 ],
        [ 8, 0, 0, 8 ],
        [ 20, 0, 0, 20 ],
        [ 10, 0, 0, 10 ],
        [ 13, 0, 0, 1 ],
        [ 8, 7, 7, 1 ],
        [ 8, 14, 14, 1 ],
        [ 20, 0, 14, 13 ],
        [ 16, 12, 6, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 17, 16, 0, 1 ],
        [ 47, 46, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 17, 16, 36, 37 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 17, 18, 20, 19 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 43, 42, 0, 1 ],
        [ 1, 24, 24, 1 ],
        [ 43, 42, 36, 37 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 43, 42, 36, 37 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 47, 0, 44, 43 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 43, 42, 0, 1 ],
        [ 1, 24, 24, 1 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 11, 10, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 17, 16, 36, 37 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 31, 30, 12, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 31, 30, 24, 25 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 5, 6, 44, 43 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 11, 10, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 1, 24, 30, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 17, 16, 0, 1 ],
        [ 47, 46, 12, 13 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 43, 18, 3, 37 ],
        [ 1, 0, 42, 1 ],
        [ 13, 0, 36, 37 ],
        [ 1, 0, 36, 1 ],
        [ 19, 0, 12, 43 ],
        [ 47, 0, 44, 43 ],
        [ 1, 24, 30, 1 ],
        [ 25, 0, 0, 25 ],
        [ 17, 18, 20, 19 ],
        [ 31, 0, 0, 31 ],
        [ 5, 6, 44, 43 ],
        [ 17, 0, 0, 17 ],
        [ 1, 24, 0, 1 ],
        [ 47, 0, 0, 47 ],
        [ 37, 0, 0, 37 ],
        [ 1, 24, 24, 1 ],
        [ 25, 8, 44, 41 ],
        [ 1, 40, 28, 17 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 23, 24, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 23, 24, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 9, 8, 40, 9 ],
        [ 25, 24, 12, 13 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 9, 8, 40, 9 ],
        [ 25, 24, 12, 13 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 17, 18, 36, 35 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 17, 18, 36, 35 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 29, 30, 24, 23 ],
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 43, 10, 31, 5 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 9, 8, 40, 9 ],
        [ 25, 0, 24, 25 ],
